[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 5496/10374 [3:04:36<59:58,  1.36it/s]  
Model Responding:  53%|█████▎    | 5497/10374 [3:04:37<55:21,  1.47it/s]
Model Responding:  53%|█████▎    | 5498/10374 [3:04:48<5:03:04,  3.73s/it]
Model Responding:  53%|█████▎    | 5499/10374 [3:04:48<3:39:12,  2.70s/it]
Model Responding:  53%|█████▎    | 5500/10374 [3:04:48<2:40:29,  1.98s/it]
Model Responding:  53%|█████▎    | 5501/10374 [3:04:51<3:01:20,  2.23s/it]
Model Responding:  53%|█████▎    | 5502/10374 [3:04:52<2:20:26,  1.73s/it]
Model Responding:  53%|█████▎    | 5503/10374 [3:04:52<1:47:22,  1.32s/it]
Model Responding:  53%|█████▎    | 5504/10374 [3:05:01<4:55:23,  3.64s/it]
Model Responding:  53%|█████▎    | 5505/10374 [3:05:06<5:18:14,  3.92s/it]
Model Responding:  53%|█████▎    | 5506/10374 [3:05:07<4:27:21,  3.30s/it]
Model Responding:  53%|█████▎    | 5507/10374 [3:05:08<3:26:55,  2.55s/it]
Model Responding:  53%|█████▎    | 5508/10374 [3:05:09<2:43:04,  2.01s/it]
Model Responding:  53%|█████▎    | 5509/10374 [3:05:15<4:30:42,  3.34s/it]
Model Responding:  53%|█████▎    | 5510/10374 [3:05:22<5:43:59,  4.24s/it]
Model Responding:  53%|█████▎    | 5511/10374 [3:05:22<4:09:19,  3.08s/it]
Model Responding:  53%|█████▎    | 5512/10374 [3:05:23<3:03:49,  2.27s/it]
Model Responding:  53%|█████▎    | 5513/10374 [3:05:24<2:34:36,  1.91s/it]
Model Responding:  53%|█████▎    | 5514/10374 [3:05:28<3:41:42,  2.74s/it]
Model Responding:  53%|█████▎    | 5515/10374 [3:05:29<2:45:54,  2.05s/it]
Model Responding:  53%|█████▎    | 5516/10374 [3:05:29<2:06:33,  1.56s/it]
Model Responding:  53%|█████▎    | 5517/10374 [3:05:29<1:34:36,  1.17s/it]
Model Responding:  53%|█████▎    | 5518/10374 [3:05:32<2:09:31,  1.60s/it]
Model Responding:  53%|█████▎    | 5519/10374 [3:05:32<1:36:58,  1.20s/it]
Model Responding:  53%|█████▎    | 5520/10374 [3:05:33<1:14:23,  1.09it/s]
Model Responding:  53%|█████▎    | 5521/10374 [3:05:44<5:19:19,  3.95s/it]
Model Responding:  53%|█████▎    | 5522/10374 [3:05:45<4:09:46,  3.09s/it]
Model Responding:  53%|█████▎    | 5523/10374 [3:05:56<7:22:24,  5.47s/it]
Model Responding:  53%|█████▎    | 5524/10374 [3:06:05<9:07:12,  6.77s/it]
Model Responding:  53%|█████▎    | 5525/10374 [3:06:06<6:30:15,  4.83s/it]
Model Responding:  53%|█████▎    | 5526/10374 [3:06:12<7:08:43,  5.31s/it]
Model Responding:  53%|█████▎    | 5527/10374 [3:06:17<6:58:50,  5.18s/it]
Model Responding:  53%|█████▎    | 5528/10374 [3:06:18<5:04:55,  3.78s/it]
Model Responding:  53%|█████▎    | 5529/10374 [3:06:24<6:09:47,  4.58s/it]
Model Responding:  53%|█████▎    | 5530/10374 [3:06:24<4:29:30,  3.34s/it]
Model Responding:  53%|█████▎    | 5531/10374 [3:06:25<3:15:00,  2.42s/it]
Model Responding:  53%|█████▎    | 5532/10374 [3:06:35<6:18:04,  4.68s/it]
Model Responding:  53%|█████▎    | 5533/10374 [3:06:38<5:50:47,  4.35s/it]
Model Responding:  53%|█████▎    | 5534/10374 [3:06:39<4:15:18,  3.16s/it]
Model Responding:  53%|█████▎    | 5535/10374 [3:06:39<3:06:10,  2.31s/it]
Model Responding:  53%|█████▎    | 5536/10374 [3:06:39<2:19:10,  1.73s/it]
Model Responding:  53%|█████▎    | 5537/10374 [3:06:46<4:16:44,  3.18s/it]
Model Responding:  53%|█████▎    | 5538/10374 [3:06:46<3:03:13,  2.27s/it]
Model Responding:  53%|█████▎    | 5539/10374 [3:06:53<4:46:47,  3.56s/it]
Model Responding:  53%|█████▎    | 5540/10374 [3:06:53<3:26:36,  2.56s/it]
Model Responding:  53%|█████▎    | 5541/10374 [3:06:53<2:28:42,  1.85s/it]
Model Responding:  53%|█████▎    | 5542/10374 [3:06:54<2:15:13,  1.68s/it]
Model Responding:  53%|█████▎    | 5543/10374 [3:06:55<1:40:55,  1.25s/it]
Model Responding:  53%|█████▎    | 5544/10374 [3:06:55<1:22:36,  1.03s/it]
Model Responding:  53%|█████▎    | 5545/10374 [3:06:56<1:07:56,  1.18it/s]
Model Responding:  53%|█████▎    | 5546/10374 [3:06:57<1:14:16,  1.08it/s]
Model Responding:  53%|█████▎    | 5547/10374 [3:06:58<1:16:13,  1.06it/s]
Model Responding:  53%|█████▎    | 5548/10374 [3:06:58<1:07:09,  1.20it/s]
Model Responding:  53%|█████▎    | 5549/10374 [3:06:58<50:33,  1.59it/s]  
Model Responding:  53%|█████▎    | 5550/10374 [3:06:58<38:12,  2.10it/s]
Model Responding:  54%|█████▎    | 5551/10374 [3:07:02<1:53:59,  1.42s/it]
Model Responding:  54%|█████▎    | 5552/10374 [3:07:03<1:42:50,  1.28s/it]
Model Responding:  54%|█████▎    | 5553/10374 [3:07:04<1:33:42,  1.17s/it]
Model Responding:  54%|█████▎    | 5554/10374 [3:07:04<1:16:33,  1.05it/s]
Model Responding:  54%|█████▎    | 5555/10374 [3:07:05<1:19:19,  1.01it/s]
Model Responding:  54%|█████▎    | 5556/10374 [3:07:12<3:30:17,  2.62s/it]
Model Responding:  54%|█████▎    | 5557/10374 [3:07:13<2:43:41,  2.04s/it]
Model Responding:  54%|█████▎    | 5558/10374 [3:07:13<2:03:05,  1.53s/it]
Model Responding:  54%|█████▎    | 5559/10374 [3:07:13<1:35:15,  1.19s/it]
Model Responding:  54%|█████▎    | 5560/10374 [3:07:14<1:22:55,  1.03s/it]
Model Responding:  54%|█████▎    | 5561/10374 [3:07:18<2:25:17,  1.81s/it]
Model Responding:  54%|█████▎    | 5562/10374 [3:07:18<1:58:54,  1.48s/it]
Model Responding:  54%|█████▎    | 5563/10374 [3:07:21<2:25:12,  1.81s/it]
Model Responding:  54%|█████▎    | 5564/10374 [3:07:21<1:49:06,  1.36s/it]
Model Responding:  54%|█████▎    | 5565/10374 [3:07:22<1:26:48,  1.08s/it]
Model Responding:  54%|█████▎    | 5566/10374 [3:07:22<1:12:25,  1.11it/s]
Model Responding:  54%|█████▎    | 5567/10374 [3:07:23<1:09:08,  1.16it/s]
Model Responding:  54%|█████▎    | 5568/10374 [3:07:23<56:05,  1.43it/s]  
Model Responding:  54%|█████▎    | 5569/10374 [3:07:23<45:38,  1.75it/s]
Model Responding:  54%|█████▎    | 5570/10374 [3:07:24<40:10,  1.99it/s]
Model Responding:  54%|█████▎    | 5571/10374 [3:07:25<51:08,  1.57it/s]
Model Responding:  54%|█████▎    | 5572/10374 [3:07:36<4:59:48,  3.75s/it]
Model Responding:  54%|█████▎    | 5573/10374 [3:07:43<6:16:04,  4.70s/it]
Model Responding:  54%|█████▎    | 5574/10374 [3:07:43<4:34:47,  3.43s/it]
Model Responding:  54%|█████▎    | 5575/10374 [3:07:46<4:23:28,  3.29s/it]
Model Responding:  54%|█████▎    | 5576/10374 [3:07:47<3:29:21,  2.62s/it]
Model Responding:  54%|█████▍    | 5577/10374 [3:07:48<2:38:00,  1.98s/it]
Model Responding:  54%|█████▍    | 5578/10374 [3:07:49<2:26:57,  1.84s/it]
Model Responding:  54%|█████▍    | 5579/10374 [3:07:49<1:50:14,  1.38s/it]
Model Responding:  54%|█████▍    | 5580/10374 [3:07:51<1:46:05,  1.33s/it]
Model Responding:  54%|█████▍    | 5581/10374 [3:07:52<1:39:47,  1.25s/it]
Model Responding:  54%|█████▍    | 5582/10374 [3:07:52<1:23:11,  1.04s/it]
Model Responding:  54%|█████▍    | 5583/10374 [3:07:55<1:56:38,  1.46s/it]
Model Responding:  54%|█████▍    | 5584/10374 [3:07:55<1:24:54,  1.06s/it]
Model Responding:  54%|█████▍    | 5585/10374 [3:07:55<1:05:16,  1.22it/s]
Model Responding:  54%|█████▍    | 5586/10374 [3:07:56<1:02:23,  1.28it/s]
Model Responding:  54%|█████▍    | 5587/10374 [3:07:56<52:29,  1.52it/s]  
Model Responding:  54%|█████▍    | 5588/10374 [3:08:03<3:21:48,  2.53s/it]
Model Responding:  54%|█████▍    | 5589/10374 [3:08:04<2:32:50,  1.92s/it]
Model Responding:  54%|█████▍    | 5590/10374 [3:08:08<3:42:20,  2.79s/it]
Model Responding:  54%|█████▍    | 5591/10374 [3:08:09<2:47:39,  2.10s/it]
Model Responding:  54%|█████▍    | 5592/10374 [3:08:10<2:12:33,  1.66s/it]
Model Responding:  54%|█████▍    | 5593/10374 [3:08:10<1:50:21,  1.39s/it]
Model Responding:  54%|█████▍    | 5594/10374 [3:08:13<2:15:36,  1.70s/it]
Model Responding:  54%|█████▍    | 5595/10374 [3:08:14<1:54:23,  1.44s/it]
Model Responding:  54%|█████▍    | 5596/10374 [3:08:14<1:26:38,  1.09s/it]
Model Responding:  54%|█████▍    | 5597/10374 [3:08:25<5:24:28,  4.08s/it]
Model Responding:  54%|█████▍    | 5598/10374 [3:08:31<6:12:46,  4.68s/it]
Model Responding:  54%|█████▍    | 5599/10374 [3:08:31<4:29:43,  3.39s/it]
Model Responding:  54%|█████▍    | 5600/10374 [3:08:32<3:28:57,  2.63s/it]
Model Responding:  54%|█████▍    | 5601/10374 [3:08:33<2:38:32,  1.99s/it]
Model Responding:  54%|█████▍    | 5602/10374 [3:08:34<2:19:21,  1.75s/it]
Model Responding:  54%|█████▍    | 5603/10374 [3:08:34<1:50:20,  1.39s/it]
Model Responding:  54%|█████▍    | 5604/10374 [3:08:35<1:28:16,  1.11s/it]
Model Responding:  54%|█████▍    | 5605/10374 [3:08:36<1:22:05,  1.03s/it]
Model Responding:  54%|█████▍    | 5606/10374 [3:08:46<5:02:55,  3.81s/it]
Model Responding:  54%|█████▍    | 5607/10374 [3:08:47<3:44:27,  2.83s/it]
Model Responding:  54%|█████▍    | 5608/10374 [3:08:47<2:51:56,  2.16s/it]
Model Responding:  54%|█████▍    | 5609/10374 [3:08:48<2:13:41,  1.68s/it]
Model Responding:  54%|█████▍    | 5610/10374 [3:08:54<4:10:50,  3.16s/it]
Model Responding:  54%|█████▍    | 5611/10374 [3:08:55<3:06:03,  2.34s/it]
Model Responding:  54%|█████▍    | 5612/10374 [3:08:56<2:27:49,  1.86s/it]
Model Responding:  54%|█████▍    | 5613/10374 [3:08:56<1:53:06,  1.43s/it]
Model Responding:  54%|█████▍    | 5614/10374 [3:08:56<1:26:00,  1.08s/it]
Model Responding:  54%|█████▍    | 5615/10374 [3:08:57<1:14:13,  1.07it/s]
Model Responding:  54%|█████▍    | 5616/10374 [3:08:57<1:04:40,  1.23it/s]
Model Responding:  54%|█████▍    | 5617/10374 [3:08:59<1:13:16,  1.08it/s]
Model Responding:  54%|█████▍    | 5618/10374 [3:08:59<1:02:54,  1.26it/s]
Model Responding:  54%|█████▍    | 5619/10374 [3:09:00<1:09:43,  1.14it/s]
Model Responding:  54%|█████▍    | 5620/10374 [3:09:01<1:05:56,  1.20it/s]
Model Responding:  54%|█████▍    | 5621/10374 [3:09:07<3:16:55,  2.49s/it]
Model Responding:  54%|█████▍    | 5622/10374 [3:09:08<2:42:44,  2.05s/it]
Model Responding:  54%|█████▍    | 5623/10374 [3:09:08<1:57:14,  1.48s/it]
Model Responding:  54%|█████▍    | 5624/10374 [3:09:11<2:14:14,  1.70s/it]
Model Responding:  54%|█████▍    | 5625/10374 [3:09:12<1:58:41,  1.50s/it]
Model Responding:  54%|█████▍    | 5626/10374 [3:09:15<2:43:31,  2.07s/it]
Model Responding:  54%|█████▍    | 5627/10374 [3:09:16<2:10:21,  1.65s/it]
Model Responding:  54%|█████▍    | 5628/10374 [3:09:19<3:01:10,  2.29s/it]
Model Responding:  54%|█████▍    | 5629/10374 [3:09:20<2:15:32,  1.71s/it]
Model Responding:  54%|█████▍    | 5630/10374 [3:09:20<1:47:04,  1.35s/it]
Model Responding:  54%|█████▍    | 5631/10374 [3:09:21<1:28:03,  1.11s/it]
Model Responding:  54%|█████▍    | 5632/10374 [3:09:21<1:15:42,  1.04it/s]
Model Responding:  54%|█████▍    | 5633/10374 [3:09:31<4:49:11,  3.66s/it]
Model Responding:  54%|█████▍    | 5634/10374 [3:09:33<4:09:32,  3.16s/it]
Model Responding:  54%|█████▍    | 5635/10374 [3:09:34<3:10:43,  2.41s/it]
Model Responding:  54%|█████▍    | 5636/10374 [3:09:34<2:21:21,  1.79s/it]
Model Responding:  54%|█████▍    | 5637/10374 [3:09:45<5:59:46,  4.56s/it]
Model Responding:  54%|█████▍    | 5638/10374 [3:09:52<6:43:58,  5.12s/it]
Model Responding:  54%|█████▍    | 5639/10374 [3:09:52<4:53:19,  3.72s/it]
Model Responding:  54%|█████▍    | 5640/10374 [3:09:53<3:36:04,  2.74s/it]
Model Responding:  54%|█████▍    | 5641/10374 [3:10:03<6:33:20,  4.99s/it]
Model Responding:  54%|█████▍    | 5642/10374 [3:10:13<8:37:23,  6.56s/it]
Model Responding:  54%|█████▍    | 5643/10374 [3:10:23<10:02:12,  7.64s/it]
Model Responding:  54%|█████▍    | 5644/10374 [3:10:24<7:23:58,  5.63s/it] 
Model Responding:  54%|█████▍    | 5645/10374 [3:10:25<5:24:01,  4.11s/it]
Model Responding:  54%|█████▍    | 5646/10374 [3:10:25<3:59:09,  3.03s/it]
Model Responding:  54%|█████▍    | 5647/10374 [3:10:26<2:52:26,  2.19s/it]
Model Responding:  54%|█████▍    | 5648/10374 [3:10:26<2:11:11,  1.67s/it]
Model Responding:  54%|█████▍    | 5649/10374 [3:10:36<5:26:17,  4.14s/it]
Model Responding:  54%|█████▍    | 5650/10374 [3:10:36<3:58:17,  3.03s/it]
Model Responding:  54%|█████▍    | 5651/10374 [3:10:43<5:17:37,  4.04s/it]
Model Responding:  54%|█████▍    | 5652/10374 [3:10:44<4:06:57,  3.14s/it]
Model Responding:  54%|█████▍    | 5653/10374 [3:10:44<3:00:14,  2.29s/it]
Model Responding:  55%|█████▍    | 5654/10374 [3:10:44<2:13:00,  1.69s/it]
Model Responding:  55%|█████▍    | 5655/10374 [3:10:54<5:28:16,  4.17s/it]
Model Responding:  55%|█████▍    | 5656/10374 [3:10:56<4:15:19,  3.25s/it]
Model Responding:  55%|█████▍    | 5657/10374 [3:10:56<3:05:54,  2.36s/it]
Model Responding:  55%|█████▍    | 5658/10374 [3:11:04<5:25:38,  4.14s/it]
Model Responding:  55%|█████▍    | 5659/10374 [3:11:04<3:55:18,  2.99s/it]
Model Responding:  55%|█████▍    | 5660/10374 [3:11:05<2:53:00,  2.20s/it]
Model Responding:  55%|█████▍    | 5661/10374 [3:11:05<2:09:31,  1.65s/it]
Model Responding:  55%|█████▍    | 5662/10374 [3:11:11<3:53:07,  2.97s/it]
Model Responding:  55%|█████▍    | 5663/10374 [3:11:12<2:50:58,  2.18s/it]
Model Responding:  55%|█████▍    | 5664/10374 [3:11:23<6:19:55,  4.84s/it]
Model Responding:  55%|█████▍    | 5665/10374 [3:11:23<4:37:07,  3.53s/it]
Model Responding:  55%|█████▍    | 5666/10374 [3:11:24<3:30:33,  2.68s/it]
Model Responding:  55%|█████▍    | 5667/10374 [3:11:24<2:39:36,  2.03s/it]
Model Responding:  55%|█████▍    | 5668/10374 [3:11:31<4:27:39,  3.41s/it]
Model Responding:  55%|█████▍    | 5669/10374 [3:11:31<3:15:54,  2.50s/it]
Model Responding:  55%|█████▍    | 5670/10374 [3:11:38<4:50:15,  3.70s/it]
Model Responding:  55%|█████▍    | 5671/10374 [3:11:40<4:25:28,  3.39s/it]
Model Responding:  55%|█████▍    | 5672/10374 [3:11:41<3:10:43,  2.43s/it]
Model Responding:  55%|█████▍    | 5673/10374 [3:11:48<5:15:58,  4.03s/it]
Model Responding:  55%|█████▍    | 5674/10374 [3:11:49<4:03:55,  3.11s/it]
Model Responding:  55%|█████▍    | 5675/10374 [3:11:56<5:21:30,  4.11s/it]
Model Responding:  55%|█████▍    | 5676/10374 [3:12:02<6:17:21,  4.82s/it]
Model Responding:  55%|█████▍    | 5677/10374 [3:12:03<4:38:36,  3.56s/it]
Model Responding:  55%|█████▍    | 5678/10374 [3:12:03<3:17:39,  2.53s/it]
Model Responding:  55%|█████▍    | 5679/10374 [3:12:10<4:52:24,  3.74s/it]
Model Responding:  55%|█████▍    | 5680/10374 [3:12:13<4:47:43,  3.68s/it]
Model Responding:  55%|█████▍    | 5681/10374 [3:12:20<5:57:46,  4.57s/it]
Model Responding:  55%|█████▍    | 5682/10374 [3:12:24<5:50:13,  4.48s/it]
Model Responding:  55%|█████▍    | 5683/10374 [3:12:29<6:03:08,  4.64s/it]
Model Responding:  55%|█████▍    | 5684/10374 [3:12:30<4:23:49,  3.38s/it]
Model Responding:  55%|█████▍    | 5685/10374 [3:12:30<3:27:14,  2.65s/it]
Model Responding:  55%|█████▍    | 5686/10374 [3:12:31<2:47:57,  2.15s/it]
Model Responding:  55%|█████▍    | 5687/10374 [3:12:33<2:22:55,  1.83s/it]
Model Responding:  55%|█████▍    | 5688/10374 [3:12:39<4:10:56,  3.21s/it]
Model Responding:  55%|█████▍    | 5689/10374 [3:12:39<3:06:28,  2.39s/it]
Model Responding:  55%|█████▍    | 5690/10374 [3:12:46<4:43:43,  3.63s/it]
Model Responding:  55%|█████▍    | 5691/10374 [3:12:46<3:23:58,  2.61s/it]
Model Responding:  55%|█████▍    | 5692/10374 [3:12:47<2:40:08,  2.05s/it]
Model Responding:  55%|█████▍    | 5693/10374 [3:12:48<2:11:59,  1.69s/it]
Model Responding:  55%|█████▍    | 5694/10374 [3:12:48<1:41:43,  1.30s/it]
Model Responding:  55%|█████▍    | 5695/10374 [3:12:49<1:23:20,  1.07s/it]
Model Responding:  55%|█████▍    | 5696/10374 [3:12:49<1:10:48,  1.10it/s]
Model Responding:  55%|█████▍    | 5697/10374 [3:12:49<53:03,  1.47it/s]  
Model Responding:  55%|█████▍    | 5698/10374 [3:12:50<58:05,  1.34it/s]
Model Responding:  55%|█████▍    | 5699/10374 [3:12:50<43:48,  1.78it/s]
Model Responding:  55%|█████▍    | 5700/10374 [3:12:51<39:57,  1.95it/s]
Model Responding:  55%|█████▍    | 5701/10374 [3:12:51<32:54,  2.37it/s]
