[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  52%|█████▏    | 5432/10374 [4:31:49<3:44:21,  2.72s/it]
Model Responding:  52%|█████▏    | 5433/10374 [4:31:55<5:15:05,  3.83s/it]
Model Responding:  52%|█████▏    | 5434/10374 [4:32:04<7:25:59,  5.42s/it]
Model Responding:  52%|█████▏    | 5435/10374 [4:32:05<5:29:51,  4.01s/it]
Model Responding:  52%|█████▏    | 5436/10374 [4:32:06<4:08:54,  3.02s/it]
Model Responding:  52%|█████▏    | 5437/10374 [4:32:06<3:08:16,  2.29s/it]
Model Responding:  52%|█████▏    | 5438/10374 [4:32:07<2:22:32,  1.73s/it]
Model Responding:  52%|█████▏    | 5439/10374 [4:32:07<1:50:52,  1.35s/it]
Model Responding:  52%|█████▏    | 5440/10374 [4:32:12<3:22:07,  2.46s/it]
Model Responding:  52%|█████▏    | 5441/10374 [4:32:13<2:35:03,  1.89s/it]
Model Responding:  52%|█████▏    | 5442/10374 [4:32:13<2:03:25,  1.50s/it]
Model Responding:  52%|█████▏    | 5443/10374 [4:32:14<1:48:06,  1.32s/it]
Model Responding:  52%|█████▏    | 5444/10374 [4:32:31<8:06:56,  5.93s/it]
Model Responding:  52%|█████▏    | 5445/10374 [4:32:31<5:55:29,  4.33s/it]
Model Responding:  52%|█████▏    | 5446/10374 [4:32:32<4:34:43,  3.34s/it]
Model Responding:  53%|█████▎    | 5447/10374 [4:32:33<3:27:37,  2.53s/it]
Model Responding:  53%|█████▎    | 5448/10374 [4:32:33<2:33:51,  1.87s/it]
Model Responding:  53%|█████▎    | 5449/10374 [4:32:34<1:54:32,  1.40s/it]
Model Responding:  53%|█████▎    | 5450/10374 [4:32:34<1:29:36,  1.09s/it]
Model Responding:  53%|█████▎    | 5451/10374 [4:32:35<1:17:51,  1.05it/s]
Model Responding:  53%|█████▎    | 5452/10374 [4:32:35<1:05:30,  1.25it/s]
Model Responding:  53%|█████▎    | 5453/10374 [4:32:36<56:42,  1.45it/s]  
Model Responding:  53%|█████▎    | 5454/10374 [4:32:37<1:21:52,  1.00it/s]
Model Responding:  53%|█████▎    | 5455/10374 [4:32:38<1:14:16,  1.10it/s]
Model Responding:  53%|█████▎    | 5456/10374 [4:32:43<3:01:13,  2.21s/it]
Model Responding:  53%|█████▎    | 5457/10374 [4:32:44<2:24:18,  1.76s/it]
Model Responding:  53%|█████▎    | 5458/10374 [4:32:44<1:53:44,  1.39s/it]
Model Responding:  53%|█████▎    | 5459/10374 [4:32:45<1:42:11,  1.25s/it]
Model Responding:  53%|█████▎    | 5460/10374 [4:32:51<3:27:02,  2.53s/it]
Model Responding:  53%|█████▎    | 5461/10374 [4:32:51<2:30:47,  1.84s/it]
Model Responding:  53%|█████▎    | 5462/10374 [4:32:51<1:50:55,  1.36s/it]
Model Responding:  53%|█████▎    | 5463/10374 [4:32:52<1:32:06,  1.13s/it]
Model Responding:  53%|█████▎    | 5464/10374 [4:32:53<1:17:38,  1.05it/s]
Model Responding:  53%|█████▎    | 5465/10374 [4:32:53<1:09:21,  1.18it/s]
Model Responding:  53%|█████▎    | 5466/10374 [4:32:58<2:59:32,  2.19s/it]
Model Responding:  53%|█████▎    | 5467/10374 [4:32:59<2:12:54,  1.63s/it]
Model Responding:  53%|█████▎    | 5468/10374 [4:32:59<1:44:19,  1.28s/it]
Model Responding:  53%|█████▎    | 5469/10374 [4:33:01<1:55:57,  1.42s/it]
Model Responding:  53%|█████▎    | 5470/10374 [4:33:08<4:14:44,  3.12s/it]
Model Responding:  53%|█████▎    | 5471/10374 [4:33:09<3:24:29,  2.50s/it]
Model Responding:  53%|█████▎    | 5472/10374 [4:33:10<2:47:22,  2.05s/it]
Model Responding:  53%|█████▎    | 5473/10374 [4:33:11<2:17:31,  1.68s/it]
Model Responding:  53%|█████▎    | 5474/10374 [4:33:28<8:26:38,  6.20s/it]
Model Responding:  53%|█████▎    | 5475/10374 [4:33:33<7:56:49,  5.84s/it]
Model Responding:  53%|█████▎    | 5476/10374 [4:33:40<8:26:55,  6.21s/it]
Model Responding:  53%|█████▎    | 5477/10374 [4:33:47<8:52:00,  6.52s/it]
Model Responding:  53%|█████▎    | 5478/10374 [4:33:47<6:20:47,  4.67s/it]
Model Responding:  53%|█████▎    | 5479/10374 [4:33:48<4:47:10,  3.52s/it]
Model Responding:  53%|█████▎    | 5480/10374 [4:33:49<3:34:17,  2.63s/it]
Model Responding:  53%|█████▎    | 5481/10374 [4:33:52<3:59:53,  2.94s/it]
Model Responding:  53%|█████▎    | 5482/10374 [4:33:53<2:58:09,  2.19s/it]
Model Responding:  53%|█████▎    | 5483/10374 [4:33:53<2:17:23,  1.69s/it]
Model Responding:  53%|█████▎    | 5484/10374 [4:33:59<3:45:42,  2.77s/it]
Model Responding:  53%|█████▎    | 5485/10374 [4:34:02<4:07:39,  3.04s/it]
Model Responding:  53%|█████▎    | 5486/10374 [4:34:03<3:05:39,  2.28s/it]
Model Responding:  53%|█████▎    | 5487/10374 [4:34:18<8:30:33,  6.27s/it]
Model Responding:  53%|█████▎    | 5488/10374 [4:34:19<6:21:28,  4.68s/it]
Model Responding:  53%|█████▎    | 5489/10374 [4:34:20<4:36:36,  3.40s/it]
Model Responding:  53%|█████▎    | 5490/10374 [4:34:21<3:39:33,  2.70s/it]
Model Responding:  53%|█████▎    | 5491/10374 [4:34:21<2:46:58,  2.05s/it]
Model Responding:  53%|█████▎    | 5492/10374 [4:34:25<3:16:15,  2.41s/it]
Model Responding:  53%|█████▎    | 5493/10374 [4:34:25<2:30:38,  1.85s/it]
Model Responding:  53%|█████▎    | 5494/10374 [4:34:26<1:55:00,  1.41s/it]
Model Responding:  53%|█████▎    | 5495/10374 [4:34:27<1:52:31,  1.38s/it]
Model Responding:  53%|█████▎    | 5496/10374 [4:34:27<1:26:43,  1.07s/it]
Model Responding:  53%|█████▎    | 5497/10374 [4:34:28<1:17:27,  1.05it/s]
Model Responding:  53%|█████▎    | 5498/10374 [4:34:44<7:37:33,  5.63s/it]
Model Responding:  53%|█████▎    | 5499/10374 [4:34:45<5:29:19,  4.05s/it]
Model Responding:  53%|█████▎    | 5500/10374 [4:34:45<3:59:20,  2.95s/it]
Model Responding:  53%|█████▎    | 5501/10374 [4:34:50<4:36:08,  3.40s/it]
Model Responding:  53%|█████▎    | 5502/10374 [4:34:50<3:33:50,  2.63s/it]
Model Responding:  53%|█████▎    | 5503/10374 [4:34:51<2:42:56,  2.01s/it]
Model Responding:  53%|█████▎    | 5504/10374 [4:35:05<7:30:35,  5.55s/it]
Model Responding:  53%|█████▎    | 5505/10374 [4:35:12<8:02:43,  5.95s/it]
Model Responding:  53%|█████▎    | 5506/10374 [4:35:14<6:42:05,  4.96s/it]
Model Responding:  53%|█████▎    | 5507/10374 [4:35:16<5:10:21,  3.83s/it]
Model Responding:  53%|█████▎    | 5508/10374 [4:35:17<4:02:57,  3.00s/it]
Model Responding:  53%|█████▎    | 5509/10374 [4:35:26<6:50:23,  5.06s/it]
Model Responding:  53%|█████▎    | 5510/10374 [4:35:36<8:42:33,  6.45s/it]
Model Responding:  53%|█████▎    | 5511/10374 [4:35:37<6:15:33,  4.63s/it]
Model Responding:  53%|█████▎    | 5512/10374 [4:35:37<4:29:27,  3.33s/it]
Model Responding:  53%|█████▎    | 5513/10374 [4:35:38<3:45:09,  2.78s/it]
Model Responding:  53%|█████▎    | 5514/10374 [4:35:45<5:29:30,  4.07s/it]
Model Responding:  53%|█████▎    | 5515/10374 [4:35:46<4:07:00,  3.05s/it]
Model Responding:  53%|█████▎    | 5516/10374 [4:35:47<3:10:09,  2.35s/it]
Model Responding:  53%|█████▎    | 5517/10374 [4:35:47<2:26:15,  1.81s/it]
Model Responding:  53%|█████▎    | 5518/10374 [4:35:51<3:22:21,  2.50s/it]
Model Responding:  53%|█████▎    | 5519/10374 [4:35:52<2:31:20,  1.87s/it]
Model Responding:  53%|█████▎    | 5520/10374 [4:35:52<1:54:11,  1.41s/it]
Model Responding:  53%|█████▎    | 5521/10374 [4:36:09<8:03:12,  5.97s/it]
Model Responding:  53%|█████▎    | 5522/10374 [4:36:10<6:12:47,  4.61s/it]
Model Responding:  53%|█████▎    | 5523/10374 [4:36:27<11:04:32,  8.22s/it]
Model Responding:  53%|█████▎    | 5524/10374 [4:36:42<13:47:35, 10.24s/it]
Model Responding:  53%|█████▎    | 5525/10374 [4:36:42<9:48:38,  7.28s/it] 
Model Responding:  53%|█████▎    | 5526/10374 [4:36:52<10:51:17,  8.06s/it]
Model Responding:  53%|█████▎    | 5527/10374 [4:36:59<10:33:47,  7.85s/it]
Model Responding:  53%|█████▎    | 5528/10374 [4:37:00<7:34:51,  5.63s/it] 
Model Responding:  53%|█████▎    | 5529/10374 [4:37:10<9:14:11,  6.86s/it]
Model Responding:  53%|█████▎    | 5530/10374 [4:37:10<6:38:49,  4.94s/it]
Model Responding:  53%|█████▎    | 5531/10374 [4:37:11<4:53:04,  3.63s/it]
Model Responding:  53%|█████▎    | 5532/10374 [4:37:26<9:28:54,  7.05s/it]
Model Responding:  53%|█████▎    | 5533/10374 [4:37:31<8:44:28,  6.50s/it]
Model Responding:  53%|█████▎    | 5534/10374 [4:37:31<6:16:28,  4.67s/it]
Model Responding:  53%|█████▎    | 5535/10374 [4:37:32<4:32:41,  3.38s/it]
Model Responding:  53%|█████▎    | 5536/10374 [4:37:32<3:22:11,  2.51s/it]
Model Responding:  53%|█████▎    | 5537/10374 [4:37:42<6:21:17,  4.73s/it]
Model Responding:  53%|█████▎    | 5538/10374 [4:37:42<4:32:13,  3.38s/it]
Model Responding:  53%|█████▎    | 5539/10374 [4:37:52<7:10:38,  5.34s/it]
Model Responding:  53%|█████▎    | 5540/10374 [4:37:52<5:07:29,  3.82s/it]
Model Responding:  53%|█████▎    | 5541/10374 [4:37:53<3:41:02,  2.74s/it]
Model Responding:  53%|█████▎    | 5542/10374 [4:37:54<3:14:09,  2.41s/it]
Model Responding:  53%|█████▎    | 5543/10374 [4:37:55<2:23:03,  1.78s/it]
Model Responding:  53%|█████▎    | 5544/10374 [4:37:55<1:56:02,  1.44s/it]
Model Responding:  53%|█████▎    | 5545/10374 [4:37:56<1:29:33,  1.11s/it]
Model Responding:  53%|█████▎    | 5546/10374 [4:37:57<1:42:36,  1.28s/it]
Model Responding:  53%|█████▎    | 5547/10374 [4:37:59<1:48:09,  1.34s/it]
Model Responding:  53%|█████▎    | 5548/10374 [4:37:59<1:31:16,  1.13s/it]
Model Responding:  53%|█████▎    | 5549/10374 [4:38:00<1:16:17,  1.05it/s]
Model Responding:  53%|█████▎    | 5550/10374 [4:38:00<56:51,  1.41it/s]  
Model Responding:  54%|█████▎    | 5551/10374 [4:38:05<2:44:49,  2.05s/it]
Model Responding:  54%|█████▎    | 5552/10374 [4:38:07<2:27:23,  1.83s/it]
Model Responding:  54%|█████▎    | 5553/10374 [4:38:08<2:13:24,  1.66s/it]
Model Responding:  54%|█████▎    | 5554/10374 [4:38:08<1:47:43,  1.34s/it]
Model Responding:  54%|█████▎    | 5555/10374 [4:38:10<1:47:01,  1.33s/it]
Model Responding:  54%|█████▎    | 5556/10374 [4:38:19<5:07:07,  3.82s/it]
Model Responding:  54%|█████▎    | 5557/10374 [4:38:20<3:53:06,  2.90s/it]
Model Responding:  54%|█████▎    | 5558/10374 [4:38:21<2:53:23,  2.16s/it]
Model Responding:  54%|█████▎    | 5559/10374 [4:38:21<2:12:52,  1.66s/it]
Model Responding:  54%|█████▎    | 5560/10374 [4:38:22<1:55:33,  1.44s/it]
Model Responding:  54%|█████▎    | 5561/10374 [4:38:27<3:29:53,  2.62s/it]
Model Responding:  54%|█████▎    | 5562/10374 [4:38:28<2:48:02,  2.10s/it]
Model Responding:  54%|█████▎    | 5563/10374 [4:38:32<3:30:55,  2.63s/it]
Model Responding:  54%|█████▎    | 5564/10374 [4:38:33<2:36:53,  1.96s/it]
Model Responding:  54%|█████▎    | 5565/10374 [4:38:33<1:54:47,  1.43s/it]
Model Responding:  54%|█████▎    | 5566/10374 [4:38:33<1:31:27,  1.14s/it]
Model Responding:  54%|█████▎    | 5567/10374 [4:38:34<1:28:40,  1.11s/it]
Model Responding:  54%|█████▎    | 5568/10374 [4:38:35<1:08:40,  1.17it/s]
Model Responding:  54%|█████▎    | 5569/10374 [4:38:35<57:32,  1.39it/s]  
Model Responding:  54%|█████▎    | 5570/10374 [4:38:35<50:52,  1.57it/s]
Model Responding:  54%|█████▎    | 5571/10374 [4:38:37<1:12:45,  1.10it/s]
Model Responding:  54%|█████▎    | 5572/10374 [4:38:54<7:29:56,  5.62s/it]
Model Responding:  54%|█████▎    | 5573/10374 [4:39:04<9:26:27,  7.08s/it]
Model Responding:  54%|█████▎    | 5574/10374 [4:39:05<6:52:02,  5.15s/it]
Model Responding:  54%|█████▎    | 5575/10374 [4:39:09<6:34:47,  4.94s/it]
Model Responding:  54%|█████▎    | 5576/10374 [4:39:11<5:13:25,  3.92s/it]
Model Responding:  54%|█████▍    | 5577/10374 [4:39:11<3:50:02,  2.88s/it]
Model Responding:  54%|█████▍    | 5578/10374 [4:39:13<3:35:08,  2.69s/it]
Model Responding:  54%|█████▍    | 5579/10374 [4:39:14<2:36:02,  1.95s/it]
Model Responding:  54%|█████▍    | 5580/10374 [4:39:15<2:33:13,  1.92s/it]
Model Responding:  54%|█████▍    | 5581/10374 [4:39:17<2:23:07,  1.79s/it]
Model Responding:  54%|█████▍    | 5582/10374 [4:39:18<1:59:14,  1.49s/it]
Model Responding:  54%|█████▍    | 5583/10374 [4:39:21<2:49:55,  2.13s/it]
Model Responding:  54%|█████▍    | 5584/10374 [4:39:21<2:03:14,  1.54s/it]
Model Responding:  54%|█████▍    | 5585/10374 [4:39:22<1:34:28,  1.18s/it]
Model Responding:  54%|█████▍    | 5586/10374 [4:39:22<1:13:53,  1.08it/s]
Model Responding:  54%|█████▍    | 5587/10374 [4:39:23<1:04:39,  1.23it/s]
Model Responding:  54%|█████▍    | 5588/10374 [4:39:33<4:41:46,  3.53s/it]
Model Responding:  54%|█████▍    | 5589/10374 [4:39:33<3:32:14,  2.66s/it]
Model Responding:  54%|█████▍    | 5590/10374 [4:39:40<5:19:57,  4.01s/it]
Model Responding:  54%|█████▍    | 5591/10374 [4:39:41<3:52:36,  2.92s/it]
Model Responding:  54%|█████▍    | 5592/10374 [4:39:42<3:05:45,  2.33s/it]
Model Responding:  54%|█████▍    | 5593/10374 [4:39:42<2:17:52,  1.73s/it]
Model Responding:  54%|█████▍    | 5594/10374 [4:39:45<2:58:17,  2.24s/it]
Model Responding:  54%|█████▍    | 5595/10374 [4:39:46<2:15:26,  1.70s/it]
Model Responding:  54%|█████▍    | 5596/10374 [4:39:46<1:43:11,  1.30s/it]
Model Responding:  54%|█████▍    | 5597/10374 [4:40:03<7:45:11,  5.84s/it]
Model Responding:  54%|█████▍    | 5598/10374 [4:40:12<9:03:08,  6.82s/it]
Model Responding:  54%|█████▍    | 5599/10374 [4:40:12<6:33:29,  4.94s/it]
Model Responding:  54%|█████▍    | 5600/10374 [4:40:14<5:03:15,  3.81s/it]
Model Responding:  54%|█████▍    | 5601/10374 [4:40:14<3:48:50,  2.88s/it]
Model Responding:  54%|█████▍    | 5602/10374 [4:40:16<3:21:23,  2.53s/it]
Model Responding:  54%|█████▍    | 5603/10374 [4:40:17<2:35:29,  1.96s/it]
Model Responding:  54%|█████▍    | 5604/10374 [4:40:17<1:52:51,  1.42s/it]
Model Responding:  54%|█████▍    | 5605/10374 [4:40:18<1:46:46,  1.34s/it]
Model Responding:  54%|█████▍    | 5606/10374 [4:40:33<7:24:25,  5.59s/it]
Model Responding:  54%|█████▍    | 5607/10374 [4:40:34<5:27:03,  4.12s/it]
Model Responding:  54%|█████▍    | 5608/10374 [4:40:35<4:07:19,  3.11s/it]
Model Responding:  54%|█████▍    | 5609/10374 [4:40:36<3:10:30,  2.40s/it]
Model Responding:  54%|█████▍    | 5610/10374 [4:40:46<6:10:02,  4.66s/it]
Model Responding:  54%|█████▍    | 5611/10374 [4:40:46<4:31:57,  3.43s/it]
Model Responding:  54%|█████▍    | 5612/10374 [4:40:47<3:37:40,  2.74s/it]
Model Responding:  54%|█████▍    | 5613/10374 [4:40:48<2:44:39,  2.08s/it]
Model Responding:  54%|█████▍    | 5614/10374 [4:40:48<2:03:50,  1.56s/it]
Model Responding:  54%|█████▍    | 5615/10374 [4:40:49<1:44:50,  1.32s/it]
Model Responding:  54%|█████▍    | 5616/10374 [4:40:49<1:23:07,  1.05s/it]
Model Responding:  54%|█████▍    | 5617/10374 [4:40:51<1:38:19,  1.24s/it]
Model Responding:  54%|█████▍    | 5618/10374 [4:40:52<1:22:03,  1.04s/it]
Model Responding:  54%|█████▍    | 5619/10374 [4:40:53<1:34:24,  1.19s/it]
Model Responding:  54%|█████▍    | 5620/10374 [4:40:53<1:15:34,  1.05it/s]
Model Responding:  54%|█████▍    | 5621/10374 [4:41:03<4:41:46,  3.56s/it]
Model Responding:  54%|█████▍    | 5622/10374 [4:41:05<3:56:31,  2.99s/it]
Model Responding:  54%|█████▍    | 5623/10374 [4:41:05<2:50:36,  2.15s/it]
Model Responding:  54%|█████▍    | 5624/10374 [4:41:08<3:16:44,  2.49s/it]
Model Responding:  54%|█████▍    | 5625/10374 [4:41:10<2:52:27,  2.18s/it]
Model Responding:  54%|█████▍    | 5626/10374 [4:41:15<4:01:37,  3.05s/it]
Model Responding:  54%|█████▍    | 5627/10374 [4:41:16<3:11:47,  2.42s/it]
Model Responding:  54%|█████▍    | 5628/10374 [4:41:21<4:30:08,  3.42s/it]
Model Responding:  54%|█████▍    | 5629/10374 [4:41:22<3:20:53,  2.54s/it]
Model Responding:  54%|█████▍    | 5630/10374 [4:41:23<2:36:58,  1.99s/it]
Model Responding:  54%|█████▍    | 5631/10374 [4:41:23<2:06:25,  1.60s/it]
Model Responding:  54%|█████▍    | 5632/10374 [4:41:25<1:58:46,  1.50s/it]
Model Responding:  54%|█████▍    | 5633/10374 [4:41:40<7:19:27,  5.56s/it]
Model Responding:  54%|█████▍    | 5634/10374 [4:41:43<6:16:14,  4.76s/it]
Model Responding:  54%|█████▍    | 5635/10374 [4:41:43<4:42:09,  3.57s/it]
Model Responding:  54%|█████▍    | 5636/10374 [4:41:44<3:28:31,  2.64s/it]
Model Responding:  54%|█████▍    | 5637/10374 [4:42:00<8:54:24,  6.77s/it]
