[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  44%|████▍     | 4594/10374 [48:09<1:01:52,  1.56it/s]
Model Responding:  44%|████▍     | 4595/10374 [48:09<58:30,  1.65it/s]  
Model Responding:  44%|████▍     | 4596/10374 [48:10<56:04,  1.72it/s]
Model Responding:  44%|████▍     | 4597/10374 [48:11<1:09:31,  1.38it/s]
Model Responding:  44%|████▍     | 4598/10374 [48:11<1:12:51,  1.32it/s]
Model Responding:  44%|████▍     | 4599/10374 [48:12<1:19:05,  1.22it/s]
Model Responding:  44%|████▍     | 4600/10374 [48:13<1:10:33,  1.36it/s]
Model Responding:  44%|████▍     | 4601/10374 [48:14<1:06:43,  1.44it/s]
Model Responding:  44%|████▍     | 4602/10374 [48:14<1:03:40,  1.51it/s]
Model Responding:  44%|████▍     | 4603/10374 [48:15<59:40,  1.61it/s]  
Model Responding:  44%|████▍     | 4604/10374 [48:15<56:39,  1.70it/s]
Model Responding:  44%|████▍     | 4605/10374 [48:16<55:32,  1.73it/s]
Model Responding:  44%|████▍     | 4606/10374 [48:16<55:27,  1.73it/s]
Model Responding:  44%|████▍     | 4607/10374 [48:17<53:57,  1.78it/s]
Model Responding:  44%|████▍     | 4608/10374 [48:17<52:45,  1.82it/s]
Model Responding:  44%|████▍     | 4609/10374 [48:18<53:04,  1.81it/s]
Model Responding:  44%|████▍     | 4610/10374 [48:18<52:26,  1.83it/s]
Model Responding:  44%|████▍     | 4611/10374 [48:19<52:41,  1.82it/s]
Model Responding:  44%|████▍     | 4612/10374 [48:20<52:30,  1.83it/s]
Model Responding:  44%|████▍     | 4613/10374 [48:20<55:15,  1.74it/s]
Model Responding:  44%|████▍     | 4614/10374 [48:21<56:32,  1.70it/s]
Model Responding:  44%|████▍     | 4615/10374 [48:21<57:32,  1.67it/s]
Model Responding:  44%|████▍     | 4616/10374 [48:22<59:22,  1.62it/s]
Model Responding:  45%|████▍     | 4617/10374 [48:23<58:09,  1.65it/s]
Model Responding:  45%|████▍     | 4618/10374 [48:23<55:40,  1.72it/s]
Model Responding:  45%|████▍     | 4619/10374 [48:24<57:27,  1.67it/s]
Model Responding:  45%|████▍     | 4620/10374 [48:25<1:01:19,  1.56it/s]
Model Responding:  45%|████▍     | 4621/10374 [48:25<57:46,  1.66it/s]  
Model Responding:  45%|████▍     | 4622/10374 [48:26<1:02:54,  1.52it/s]
Model Responding:  45%|████▍     | 4623/10374 [48:26<59:17,  1.62it/s]  
Model Responding:  45%|████▍     | 4624/10374 [48:27<56:32,  1.70it/s]
Model Responding:  45%|████▍     | 4625/10374 [48:27<54:42,  1.75it/s]
Model Responding:  45%|████▍     | 4626/10374 [48:28<59:46,  1.60it/s]
Model Responding:  45%|████▍     | 4627/10374 [48:29<56:58,  1.68it/s]
Model Responding:  45%|████▍     | 4628/10374 [48:29<57:11,  1.67it/s]
Model Responding:  45%|████▍     | 4629/10374 [48:30<54:58,  1.74it/s]
Model Responding:  45%|████▍     | 4630/10374 [48:30<53:25,  1.79it/s]
Model Responding:  45%|████▍     | 4631/10374 [48:31<52:07,  1.84it/s]
Model Responding:  45%|████▍     | 4632/10374 [48:31<51:37,  1.85it/s]
Model Responding:  45%|████▍     | 4633/10374 [48:32<51:07,  1.87it/s]
Model Responding:  45%|████▍     | 4634/10374 [48:33<51:29,  1.86it/s]
Model Responding:  45%|████▍     | 4635/10374 [48:33<51:06,  1.87it/s]
Model Responding:  45%|████▍     | 4636/10374 [48:34<50:47,  1.88it/s]
Model Responding:  45%|████▍     | 4637/10374 [48:34<58:00,  1.65it/s]
Model Responding:  45%|████▍     | 4638/10374 [48:36<1:16:45,  1.25it/s]
Model Responding:  45%|████▍     | 4639/10374 [48:36<1:16:31,  1.25it/s]
Model Responding:  45%|████▍     | 4640/10374 [48:37<1:08:41,  1.39it/s]
Model Responding:  45%|████▍     | 4641/10374 [48:38<1:09:07,  1.38it/s]
Model Responding:  45%|████▍     | 4642/10374 [48:38<1:09:07,  1.38it/s]
Model Responding:  45%|████▍     | 4643/10374 [48:39<1:03:49,  1.50it/s]
Model Responding:  45%|████▍     | 4644/10374 [48:39<59:49,  1.60it/s]  
Model Responding:  45%|████▍     | 4645/10374 [48:41<1:17:27,  1.23it/s]
Model Responding:  45%|████▍     | 4646/10374 [48:42<1:17:12,  1.24it/s]
Model Responding:  45%|████▍     | 4647/10374 [48:42<1:17:51,  1.23it/s]
Model Responding:  45%|████▍     | 4648/10374 [48:43<1:11:51,  1.33it/s]
Model Responding:  45%|████▍     | 4649/10374 [48:44<1:09:29,  1.37it/s]
Model Responding:  45%|████▍     | 4650/10374 [48:44<1:03:45,  1.50it/s]
Model Responding:  45%|████▍     | 4651/10374 [48:45<59:37,  1.60it/s]  
Model Responding:  45%|████▍     | 4652/10374 [48:45<57:52,  1.65it/s]
Model Responding:  45%|████▍     | 4653/10374 [48:46<1:07:32,  1.41it/s]
Model Responding:  45%|████▍     | 4654/10374 [48:47<1:02:18,  1.53it/s]
Model Responding:  45%|████▍     | 4655/10374 [48:47<58:33,  1.63it/s]  
Model Responding:  45%|████▍     | 4656/10374 [48:48<55:55,  1.70it/s]
Model Responding:  45%|████▍     | 4657/10374 [48:48<53:53,  1.77it/s]
Model Responding:  45%|████▍     | 4658/10374 [48:49<1:02:35,  1.52it/s]
Model Responding:  45%|████▍     | 4659/10374 [48:50<59:00,  1.61it/s]  
Model Responding:  45%|████▍     | 4660/10374 [48:50<58:31,  1.63it/s]
Model Responding:  45%|████▍     | 4661/10374 [48:51<55:34,  1.71it/s]
Model Responding:  45%|████▍     | 4662/10374 [48:51<53:45,  1.77it/s]
Model Responding:  45%|████▍     | 4663/10374 [48:52<52:24,  1.82it/s]
Model Responding:  45%|████▍     | 4664/10374 [48:52<52:07,  1.83it/s]
Model Responding:  45%|████▍     | 4665/10374 [48:53<51:36,  1.84it/s]
Model Responding:  45%|████▍     | 4666/10374 [48:53<52:31,  1.81it/s]
Model Responding:  45%|████▍     | 4667/10374 [48:54<55:45,  1.71it/s]
Model Responding:  45%|████▍     | 4668/10374 [48:55<1:04:01,  1.49it/s]
Model Responding:  45%|████▌     | 4669/10374 [48:56<1:01:13,  1.55it/s]
Model Responding:  45%|████▌     | 4670/10374 [48:57<1:17:30,  1.23it/s]
Model Responding:  45%|████▌     | 4671/10374 [48:58<1:21:27,  1.17it/s]
Model Responding:  45%|████▌     | 4672/10374 [48:58<1:13:07,  1.30it/s]
Model Responding:  45%|████▌     | 4673/10374 [48:59<1:06:01,  1.44it/s]
Model Responding:  45%|████▌     | 4674/10374 [48:59<1:02:22,  1.52it/s]
Model Responding:  45%|████▌     | 4675/10374 [49:00<1:07:55,  1.40it/s]
Model Responding:  45%|████▌     | 4676/10374 [49:01<1:12:09,  1.32it/s]
Model Responding:  45%|████▌     | 4677/10374 [49:02<1:06:26,  1.43it/s]
Model Responding:  45%|████▌     | 4678/10374 [49:02<1:01:26,  1.54it/s]
Model Responding:  45%|████▌     | 4679/10374 [49:03<1:10:32,  1.35it/s]
Model Responding:  45%|████▌     | 4680/10374 [49:04<1:04:30,  1.47it/s]
Model Responding:  45%|████▌     | 4681/10374 [49:04<1:03:52,  1.49it/s]
Model Responding:  45%|████▌     | 4682/10374 [49:05<1:01:43,  1.54it/s]
Model Responding:  45%|████▌     | 4683/10374 [49:05<58:21,  1.63it/s]  
Model Responding:  45%|████▌     | 4684/10374 [49:06<55:48,  1.70it/s]
Model Responding:  45%|████▌     | 4685/10374 [49:07<54:19,  1.75it/s]
Model Responding:  45%|████▌     | 4686/10374 [49:07<52:51,  1.79it/s]
Model Responding:  45%|████▌     | 4687/10374 [49:08<51:41,  1.83it/s]
Model Responding:  45%|████▌     | 4688/10374 [49:08<50:48,  1.87it/s]
Model Responding:  45%|████▌     | 4689/10374 [49:09<50:30,  1.88it/s]
Model Responding:  45%|████▌     | 4690/10374 [49:10<1:00:19,  1.57it/s]
Model Responding:  45%|████▌     | 4691/10374 [49:10<1:00:16,  1.57it/s]
Model Responding:  45%|████▌     | 4692/10374 [49:11<1:05:16,  1.45it/s]
Model Responding:  45%|████▌     | 4693/10374 [49:12<1:05:55,  1.44it/s]
Model Responding:  45%|████▌     | 4694/10374 [49:12<1:05:07,  1.45it/s]
Model Responding:  45%|████▌     | 4695/10374 [49:13<1:00:43,  1.56it/s]
Model Responding:  45%|████▌     | 4696/10374 [49:13<58:53,  1.61it/s]  
Model Responding:  45%|████▌     | 4697/10374 [49:14<56:08,  1.69it/s]
Model Responding:  45%|████▌     | 4698/10374 [49:15<54:58,  1.72it/s]
Model Responding:  45%|████▌     | 4699/10374 [49:16<1:06:57,  1.41it/s]
Model Responding:  45%|████▌     | 4700/10374 [49:16<1:02:06,  1.52it/s]
Model Responding:  45%|████▌     | 4701/10374 [49:17<1:00:20,  1.57it/s]
Model Responding:  45%|████▌     | 4702/10374 [49:17<57:16,  1.65it/s]  
Model Responding:  45%|████▌     | 4703/10374 [49:18<54:47,  1.72it/s]
Model Responding:  45%|████▌     | 4704/10374 [49:18<52:57,  1.78it/s]
Model Responding:  45%|████▌     | 4705/10374 [49:19<1:00:46,  1.55it/s]
Model Responding:  45%|████▌     | 4706/10374 [49:20<58:12,  1.62it/s]  
Model Responding:  45%|████▌     | 4707/10374 [49:20<55:41,  1.70it/s]
Model Responding:  45%|████▌     | 4708/10374 [49:21<1:01:19,  1.54it/s]
Model Responding:  45%|████▌     | 4709/10374 [49:21<57:49,  1.63it/s]  
Model Responding:  45%|████▌     | 4710/10374 [49:22<55:32,  1.70it/s]
Model Responding:  45%|████▌     | 4711/10374 [49:23<54:41,  1.73it/s]
Model Responding:  45%|████▌     | 4712/10374 [49:23<1:02:29,  1.51it/s]
Model Responding:  45%|████▌     | 4713/10374 [49:24<58:31,  1.61it/s]  
Model Responding:  45%|████▌     | 4714/10374 [49:25<57:22,  1.64it/s]
Model Responding:  45%|████▌     | 4715/10374 [49:25<56:37,  1.67it/s]
Model Responding:  45%|████▌     | 4716/10374 [49:26<56:12,  1.68it/s]
Model Responding:  45%|████▌     | 4717/10374 [49:27<1:04:18,  1.47it/s]
Model Responding:  45%|████▌     | 4718/10374 [49:27<59:46,  1.58it/s]  
Model Responding:  45%|████▌     | 4719/10374 [49:28<56:49,  1.66it/s]
Model Responding:  45%|████▌     | 4720/10374 [49:28<54:53,  1.72it/s]
Model Responding:  46%|████▌     | 4721/10374 [49:29<53:01,  1.78it/s]
Model Responding:  46%|████▌     | 4722/10374 [49:29<58:32,  1.61it/s]
Model Responding:  46%|████▌     | 4723/10374 [49:30<1:01:57,  1.52it/s]
Model Responding:  46%|████▌     | 4724/10374 [49:31<1:07:39,  1.39it/s]
Model Responding:  46%|████▌     | 4725/10374 [49:32<1:03:52,  1.47it/s]
Model Responding:  46%|████▌     | 4726/10374 [49:32<59:32,  1.58it/s]  
Model Responding:  46%|████▌     | 4727/10374 [49:33<57:12,  1.65it/s]
Model Responding:  46%|████▌     | 4728/10374 [49:33<55:08,  1.71it/s]
Model Responding:  46%|████▌     | 4729/10374 [49:34<1:07:07,  1.40it/s]
Model Responding:  46%|████▌     | 4730/10374 [49:35<1:03:21,  1.48it/s]
Model Responding:  46%|████▌     | 4731/10374 [49:35<1:02:44,  1.50it/s]
Model Responding:  46%|████▌     | 4732/10374 [49:36<1:11:22,  1.32it/s]
Model Responding:  46%|████▌     | 4733/10374 [49:37<1:07:57,  1.38it/s]
Model Responding:  46%|████▌     | 4734/10374 [49:38<1:11:51,  1.31it/s]
Model Responding:  46%|████▌     | 4735/10374 [49:39<1:14:26,  1.26it/s]
Model Responding:  46%|████▌     | 4736/10374 [49:39<1:07:47,  1.39it/s]
Model Responding:  46%|████▌     | 4737/10374 [49:40<1:02:10,  1.51it/s]
Model Responding:  46%|████▌     | 4738/10374 [49:41<1:02:05,  1.51it/s]
Model Responding:  46%|████▌     | 4739/10374 [49:41<58:21,  1.61it/s]  
Model Responding:  46%|████▌     | 4740/10374 [49:42<56:14,  1.67it/s]
Model Responding:  46%|████▌     | 4741/10374 [49:42<1:03:02,  1.49it/s]
Model Responding:  46%|████▌     | 4742/10374 [49:43<1:11:34,  1.31it/s]
Model Responding:  46%|████▌     | 4743/10374 [49:44<1:11:20,  1.32it/s]
Model Responding:  46%|████▌     | 4744/10374 [49:45<1:05:24,  1.43it/s]
Model Responding:  46%|████▌     | 4745/10374 [49:45<1:00:47,  1.54it/s]
Model Responding:  46%|████▌     | 4746/10374 [49:46<59:39,  1.57it/s]  
Model Responding:  46%|████▌     | 4747/10374 [49:47<1:03:34,  1.48it/s]
Model Responding:  46%|████▌     | 4748/10374 [49:47<59:28,  1.58it/s]  
Model Responding:  46%|████▌     | 4749/10374 [49:48<56:32,  1.66it/s]
Model Responding:  46%|████▌     | 4750/10374 [49:48<54:27,  1.72it/s]
Model Responding:  46%|████▌     | 4751/10374 [49:49<54:53,  1.71it/s]
Model Responding:  46%|████▌     | 4752/10374 [49:49<52:52,  1.77it/s]
Model Responding:  46%|████▌     | 4753/10374 [49:50<52:08,  1.80it/s]
Model Responding:  46%|████▌     | 4754/10374 [49:50<51:02,  1.83it/s]
Model Responding:  46%|████▌     | 4755/10374 [49:51<53:35,  1.75it/s]
Model Responding:  46%|████▌     | 4756/10374 [49:52<52:35,  1.78it/s]
Model Responding:  46%|████▌     | 4757/10374 [49:52<51:38,  1.81it/s]
Model Responding:  46%|████▌     | 4758/10374 [49:53<1:06:10,  1.41it/s]
Model Responding:  46%|████▌     | 4759/10374 [49:54<1:09:54,  1.34it/s]
Model Responding:  46%|████▌     | 4760/10374 [49:55<1:12:21,  1.29it/s]
Model Responding:  46%|████▌     | 4761/10374 [49:55<1:05:12,  1.43it/s]
Model Responding:  46%|████▌     | 4762/10374 [49:56<1:00:20,  1.55it/s]
Model Responding:  46%|████▌     | 4763/10374 [49:57<1:06:46,  1.40it/s]
Model Responding:  46%|████▌     | 4764/10374 [49:57<1:02:31,  1.50it/s]
Model Responding:  46%|████▌     | 4765/10374 [49:58<59:01,  1.58it/s]  
Model Responding:  46%|████▌     | 4766/10374 [49:58<57:25,  1.63it/s]
Model Responding:  46%|████▌     | 4767/10374 [49:59<54:47,  1.71it/s]
Model Responding:  46%|████▌     | 4768/10374 [50:00<54:02,  1.73it/s]
Model Responding:  46%|████▌     | 4769/10374 [50:00<53:03,  1.76it/s]
Model Responding:  46%|████▌     | 4770/10374 [50:01<53:15,  1.75it/s]
Model Responding:  46%|████▌     | 4771/10374 [50:01<52:10,  1.79it/s]
Model Responding:  46%|████▌     | 4772/10374 [50:02<51:05,  1.83it/s]
Model Responding:  46%|████▌     | 4773/10374 [50:02<50:28,  1.85it/s]
Model Responding:  46%|████▌     | 4774/10374 [50:03<57:23,  1.63it/s]
Model Responding:  46%|████▌     | 4775/10374 [50:04<58:13,  1.60it/s]
Model Responding:  46%|████▌     | 4776/10374 [50:04<56:35,  1.65it/s]
Model Responding:  46%|████▌     | 4777/10374 [50:05<55:39,  1.68it/s]
Model Responding:  46%|████▌     | 4778/10374 [50:06<1:02:36,  1.49it/s]
Model Responding:  46%|████▌     | 4779/10374 [50:06<58:25,  1.60it/s]  
Model Responding:  46%|████▌     | 4780/10374 [50:07<56:26,  1.65it/s]
Model Responding:  46%|████▌     | 4781/10374 [50:07<55:34,  1.68it/s]
Model Responding:  46%|████▌     | 4782/10374 [50:08<58:39,  1.59it/s]
Model Responding:  46%|████▌     | 4783/10374 [50:09<1:02:30,  1.49it/s]
Model Responding:  46%|████▌     | 4784/10374 [50:09<59:01,  1.58it/s]  
Model Responding:  46%|████▌     | 4785/10374 [50:10<56:57,  1.64it/s]
Model Responding:  46%|████▌     | 4786/10374 [50:10<54:49,  1.70it/s]
Model Responding:  46%|████▌     | 4787/10374 [50:11<54:54,  1.70it/s]
Model Responding:  46%|████▌     | 4788/10374 [50:12<54:06,  1.72it/s]
Model Responding:  46%|████▌     | 4789/10374 [50:12<1:02:03,  1.50it/s]
Model Responding:  46%|████▌     | 4790/10374 [50:13<58:13,  1.60it/s]  
Model Responding:  46%|████▌     | 4791/10374 [50:14<1:05:10,  1.43it/s]
Model Responding:  46%|████▌     | 4792/10374 [50:15<1:10:06,  1.33it/s]
Model Responding:  46%|████▌     | 4793/10374 [50:15<1:04:41,  1.44it/s]
Model Responding:  46%|████▌     | 4794/10374 [50:16<1:00:30,  1.54it/s]
Model Responding:  46%|████▌     | 4795/10374 [50:16<57:15,  1.62it/s]  
Model Responding:  46%|████▌     | 4796/10374 [50:17<55:57,  1.66it/s]
Model Responding:  46%|████▌     | 4797/10374 [50:17<54:10,  1.72it/s]
Model Responding:  46%|████▋     | 4798/10374 [50:18<52:55,  1.76it/s]
Model Responding:  46%|████▋     | 4799/10374 [50:19<52:58,  1.75it/s]
Model Responding:  46%|████▋     | 4800/10374 [50:19<51:39,  1.80it/s]
Model Responding:  46%|████▋     | 4801/10374 [50:20<52:39,  1.76it/s]
Model Responding:  46%|████▋     | 4802/10374 [50:20<51:47,  1.79it/s]
Model Responding:  46%|████▋     | 4803/10374 [50:21<50:50,  1.83it/s]
Model Responding:  46%|████▋     | 4804/10374 [50:21<50:58,  1.82it/s]
