[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  57%|█████▋    | 5928/10374 [29:58<24:18,  3.05it/s]
Model Responding:  57%|█████▋    | 5929/10374 [29:59<22:12,  3.34it/s]
Model Responding:  57%|█████▋    | 5930/10374 [29:59<20:47,  3.56it/s]
Model Responding:  57%|█████▋    | 5931/10374 [29:59<19:50,  3.73it/s]
Model Responding:  57%|█████▋    | 5932/10374 [29:59<19:04,  3.88it/s]
Model Responding:  57%|█████▋    | 5933/10374 [30:00<19:44,  3.75it/s]
Model Responding:  57%|█████▋    | 5934/10374 [30:00<19:04,  3.88it/s]
Model Responding:  57%|█████▋    | 5935/10374 [30:00<18:44,  3.95it/s]
Model Responding:  57%|█████▋    | 5936/10374 [30:00<18:21,  4.03it/s]
Model Responding:  57%|█████▋    | 5937/10374 [30:01<21:50,  3.38it/s]
Model Responding:  57%|█████▋    | 5938/10374 [30:01<29:46,  2.48it/s]
Model Responding:  57%|█████▋    | 5939/10374 [30:02<29:50,  2.48it/s]
Model Responding:  57%|█████▋    | 5940/10374 [30:02<29:41,  2.49it/s]
Model Responding:  57%|█████▋    | 5941/10374 [30:02<27:51,  2.65it/s]
Model Responding:  57%|█████▋    | 5942/10374 [30:03<31:04,  2.38it/s]
Model Responding:  57%|█████▋    | 5943/10374 [30:03<31:27,  2.35it/s]
Model Responding:  57%|█████▋    | 5944/10374 [30:04<31:13,  2.36it/s]
Model Responding:  57%|█████▋    | 5945/10374 [30:04<27:16,  2.71it/s]
Model Responding:  57%|█████▋    | 5946/10374 [30:04<25:13,  2.93it/s]
Model Responding:  57%|█████▋    | 5947/10374 [30:05<27:17,  2.70it/s]
Model Responding:  57%|█████▋    | 5948/10374 [30:05<24:35,  3.00it/s]
Model Responding:  57%|█████▋    | 5949/10374 [30:06<28:14,  2.61it/s]
Model Responding:  57%|█████▋    | 5950/10374 [30:06<25:22,  2.91it/s]
Model Responding:  57%|█████▋    | 5951/10374 [30:06<25:48,  2.86it/s]
Model Responding:  57%|█████▋    | 5952/10374 [30:06<23:51,  3.09it/s]
Model Responding:  57%|█████▋    | 5953/10374 [30:07<27:43,  2.66it/s]
Model Responding:  57%|█████▋    | 5954/10374 [30:07<24:44,  2.98it/s]
Model Responding:  57%|█████▋    | 5955/10374 [30:07<23:10,  3.18it/s]
Model Responding:  57%|█████▋    | 5956/10374 [30:08<21:10,  3.48it/s]
Model Responding:  57%|█████▋    | 5957/10374 [30:08<21:49,  3.37it/s]
Model Responding:  57%|█████▋    | 5958/10374 [30:08<20:50,  3.53it/s]
Model Responding:  57%|█████▋    | 5959/10374 [30:08<20:02,  3.67it/s]
Model Responding:  57%|█████▋    | 5960/10374 [30:09<20:18,  3.62it/s]
Model Responding:  57%|█████▋    | 5961/10374 [30:09<19:24,  3.79it/s]
Model Responding:  57%|█████▋    | 5962/10374 [30:09<19:29,  3.77it/s]
Model Responding:  57%|█████▋    | 5963/10374 [30:09<18:45,  3.92it/s]
Model Responding:  57%|█████▋    | 5964/10374 [30:10<19:53,  3.70it/s]
Model Responding:  57%|█████▋    | 5965/10374 [30:10<19:54,  3.69it/s]
Model Responding:  58%|█████▊    | 5966/10374 [30:11<25:06,  2.93it/s]
Model Responding:  58%|█████▊    | 5967/10374 [30:11<23:12,  3.16it/s]
Model Responding:  58%|█████▊    | 5968/10374 [30:11<21:27,  3.42it/s]
Model Responding:  58%|█████▊    | 5969/10374 [30:11<23:54,  3.07it/s]
Model Responding:  58%|█████▊    | 5970/10374 [30:12<27:54,  2.63it/s]
Model Responding:  58%|█████▊    | 5971/10374 [30:12<24:50,  2.95it/s]
Model Responding:  58%|█████▊    | 5972/10374 [30:12<22:56,  3.20it/s]
Model Responding:  58%|█████▊    | 5973/10374 [30:13<21:02,  3.49it/s]
Model Responding:  58%|█████▊    | 5974/10374 [30:13<19:57,  3.67it/s]
Model Responding:  58%|█████▊    | 5975/10374 [30:13<20:25,  3.59it/s]
Model Responding:  58%|█████▊    | 5976/10374 [30:13<19:33,  3.75it/s]
Model Responding:  58%|█████▊    | 5977/10374 [30:14<19:47,  3.70it/s]
Model Responding:  58%|█████▊    | 5978/10374 [30:14<25:35,  2.86it/s]
Model Responding:  58%|█████▊    | 5979/10374 [30:15<27:06,  2.70it/s]
Model Responding:  58%|█████▊    | 5980/10374 [30:15<25:15,  2.90it/s]
Model Responding:  58%|█████▊    | 5981/10374 [30:15<23:30,  3.11it/s]
Model Responding:  58%|█████▊    | 5982/10374 [30:15<20:50,  3.51it/s]
Model Responding:  58%|█████▊    | 5983/10374 [30:16<20:46,  3.52it/s]
Model Responding:  58%|█████▊    | 5984/10374 [30:16<25:09,  2.91it/s]
Model Responding:  58%|█████▊    | 5985/10374 [30:16<23:41,  3.09it/s]
Model Responding:  58%|█████▊    | 5986/10374 [30:17<22:05,  3.31it/s]
Model Responding:  58%|█████▊    | 5987/10374 [30:17<20:31,  3.56it/s]
Model Responding:  58%|█████▊    | 5988/10374 [30:17<21:24,  3.41it/s]
Model Responding:  58%|█████▊    | 5989/10374 [30:18<20:23,  3.58it/s]
Model Responding:  58%|█████▊    | 5990/10374 [30:18<19:34,  3.73it/s]
Model Responding:  58%|█████▊    | 5991/10374 [30:18<23:40,  3.08it/s]
Model Responding:  58%|█████▊    | 5992/10374 [30:18<22:11,  3.29it/s]
Model Responding:  58%|█████▊    | 5993/10374 [30:19<21:07,  3.46it/s]
Model Responding:  58%|█████▊    | 5994/10374 [30:19<25:03,  2.91it/s]
Model Responding:  58%|█████▊    | 5995/10374 [30:19<22:30,  3.24it/s]
Model Responding:  58%|█████▊    | 5996/10374 [30:20<20:54,  3.49it/s]
Model Responding:  58%|█████▊    | 5997/10374 [30:20<20:01,  3.64it/s]
Model Responding:  58%|█████▊    | 5998/10374 [30:20<23:07,  3.15it/s]
Model Responding:  58%|█████▊    | 5999/10374 [30:21<21:36,  3.37it/s]
Model Responding:  58%|█████▊    | 6000/10374 [30:21<21:06,  3.45it/s]
Model Responding:  58%|█████▊    | 6001/10374 [30:21<20:01,  3.64it/s]
Model Responding:  58%|█████▊    | 6002/10374 [30:21<20:15,  3.60it/s]
Model Responding:  58%|█████▊    | 6003/10374 [30:22<19:16,  3.78it/s]
Model Responding:  58%|█████▊    | 6004/10374 [30:22<18:37,  3.91it/s]
Model Responding:  58%|█████▊    | 6005/10374 [30:22<18:01,  4.04it/s]
Model Responding:  58%|█████▊    | 6006/10374 [30:22<17:35,  4.14it/s]
Model Responding:  58%|█████▊    | 6007/10374 [30:23<22:25,  3.25it/s]
Model Responding:  58%|█████▊    | 6008/10374 [30:23<22:56,  3.17it/s]
Model Responding:  58%|█████▊    | 6009/10374 [30:23<21:02,  3.46it/s]
Model Responding:  58%|█████▊    | 6010/10374 [30:24<19:53,  3.66it/s]
Model Responding:  58%|█████▊    | 6011/10374 [30:24<19:21,  3.76it/s]
Model Responding:  58%|█████▊    | 6012/10374 [30:24<24:20,  2.99it/s]
Model Responding:  58%|█████▊    | 6013/10374 [30:25<23:33,  3.09it/s]
Model Responding:  58%|█████▊    | 6014/10374 [30:25<21:34,  3.37it/s]
Model Responding:  58%|█████▊    | 6015/10374 [30:25<21:35,  3.37it/s]
Model Responding:  58%|█████▊    | 6016/10374 [30:25<20:13,  3.59it/s]
Model Responding:  58%|█████▊    | 6017/10374 [30:26<24:43,  2.94it/s]
Model Responding:  58%|█████▊    | 6018/10374 [30:26<22:42,  3.20it/s]
Model Responding:  58%|█████▊    | 6019/10374 [30:26<21:04,  3.44it/s]
Model Responding:  58%|█████▊    | 6020/10374 [30:27<20:29,  3.54it/s]
Model Responding:  58%|█████▊    | 6021/10374 [30:27<19:23,  3.74it/s]
Model Responding:  58%|█████▊    | 6022/10374 [30:27<18:27,  3.93it/s]
Model Responding:  58%|█████▊    | 6023/10374 [30:27<18:49,  3.85it/s]
Model Responding:  58%|█████▊    | 6024/10374 [30:28<21:46,  3.33it/s]
Model Responding:  58%|█████▊    | 6025/10374 [30:28<23:08,  3.13it/s]
Model Responding:  58%|█████▊    | 6026/10374 [30:28<21:10,  3.42it/s]
Model Responding:  58%|█████▊    | 6027/10374 [30:29<20:46,  3.49it/s]
Model Responding:  58%|█████▊    | 6028/10374 [30:29<24:21,  2.97it/s]
Model Responding:  58%|█████▊    | 6029/10374 [30:29<22:22,  3.24it/s]
Model Responding:  58%|█████▊    | 6030/10374 [30:30<21:35,  3.35it/s]
Model Responding:  58%|█████▊    | 6031/10374 [30:30<20:56,  3.46it/s]
Model Responding:  58%|█████▊    | 6032/10374 [30:30<20:23,  3.55it/s]
Model Responding:  58%|█████▊    | 6033/10374 [30:30<19:55,  3.63it/s]
Model Responding:  58%|█████▊    | 6034/10374 [30:31<20:34,  3.51it/s]
Model Responding:  58%|█████▊    | 6035/10374 [30:31<20:09,  3.59it/s]
Model Responding:  58%|█████▊    | 6036/10374 [30:31<19:11,  3.77it/s]
Model Responding:  58%|█████▊    | 6037/10374 [30:31<18:24,  3.93it/s]
Model Responding:  58%|█████▊    | 6038/10374 [30:32<17:55,  4.03it/s]
Model Responding:  58%|█████▊    | 6039/10374 [30:32<17:31,  4.12it/s]
Model Responding:  58%|█████▊    | 6040/10374 [30:32<17:22,  4.16it/s]
Model Responding:  58%|█████▊    | 6041/10374 [30:32<17:08,  4.21it/s]
Model Responding:  58%|█████▊    | 6042/10374 [30:33<22:18,  3.24it/s]
Model Responding:  58%|█████▊    | 6043/10374 [30:33<20:44,  3.48it/s]
Model Responding:  58%|█████▊    | 6044/10374 [30:33<24:28,  2.95it/s]
Model Responding:  58%|█████▊    | 6045/10374 [30:34<22:14,  3.24it/s]
Model Responding:  58%|█████▊    | 6046/10374 [30:34<21:59,  3.28it/s]
Model Responding:  58%|█████▊    | 6047/10374 [30:34<20:31,  3.51it/s]
Model Responding:  58%|█████▊    | 6048/10374 [30:34<19:29,  3.70it/s]
Model Responding:  58%|█████▊    | 6049/10374 [30:35<19:38,  3.67it/s]
Model Responding:  58%|█████▊    | 6050/10374 [30:35<20:18,  3.55it/s]
Model Responding:  58%|█████▊    | 6051/10374 [30:35<19:10,  3.76it/s]
Model Responding:  58%|█████▊    | 6052/10374 [30:36<19:15,  3.74it/s]
Model Responding:  58%|█████▊    | 6053/10374 [30:36<18:25,  3.91it/s]
Model Responding:  58%|█████▊    | 6054/10374 [30:36<23:18,  3.09it/s]
Model Responding:  58%|█████▊    | 6055/10374 [30:37<25:28,  2.82it/s]
Model Responding:  58%|█████▊    | 6056/10374 [30:37<22:57,  3.13it/s]
Model Responding:  58%|█████▊    | 6057/10374 [30:37<20:54,  3.44it/s]
Model Responding:  58%|█████▊    | 6058/10374 [30:37<20:13,  3.56it/s]
Model Responding:  58%|█████▊    | 6059/10374 [30:38<24:32,  2.93it/s]
Model Responding:  58%|█████▊    | 6060/10374 [30:38<25:38,  2.80it/s]
Model Responding:  58%|█████▊    | 6061/10374 [30:39<26:55,  2.67it/s]
Model Responding:  58%|█████▊    | 6062/10374 [30:39<23:58,  3.00it/s]
Model Responding:  58%|█████▊    | 6063/10374 [30:39<22:28,  3.20it/s]
Model Responding:  58%|█████▊    | 6064/10374 [30:39<21:17,  3.37it/s]
Model Responding:  58%|█████▊    | 6065/10374 [30:40<20:25,  3.52it/s]
Model Responding:  58%|█████▊    | 6066/10374 [30:40<19:26,  3.69it/s]
Model Responding:  58%|█████▊    | 6067/10374 [30:40<19:01,  3.77it/s]
Model Responding:  58%|█████▊    | 6068/10374 [30:40<18:18,  3.92it/s]
Model Responding:  59%|█████▊    | 6069/10374 [30:41<18:33,  3.87it/s]
Model Responding:  59%|█████▊    | 6070/10374 [30:41<18:27,  3.89it/s]
Model Responding:  59%|█████▊    | 6071/10374 [30:41<17:46,  4.03it/s]
Model Responding:  59%|█████▊    | 6072/10374 [30:41<17:22,  4.13it/s]
Model Responding:  59%|█████▊    | 6073/10374 [30:42<25:36,  2.80it/s]
Model Responding:  59%|█████▊    | 6074/10374 [30:42<27:10,  2.64it/s]
Model Responding:  59%|█████▊    | 6075/10374 [30:43<24:09,  2.97it/s]
Model Responding:  59%|█████▊    | 6076/10374 [30:43<22:07,  3.24it/s]
Model Responding:  59%|█████▊    | 6077/10374 [30:43<20:27,  3.50it/s]
Model Responding:  59%|█████▊    | 6078/10374 [30:43<19:18,  3.71it/s]
Model Responding:  59%|█████▊    | 6079/10374 [30:44<19:19,  3.70it/s]
Model Responding:  59%|█████▊    | 6080/10374 [30:44<24:20,  2.94it/s]
Model Responding:  59%|█████▊    | 6081/10374 [30:45<30:10,  2.37it/s]
Model Responding:  59%|█████▊    | 6082/10374 [30:45<30:48,  2.32it/s]
Model Responding:  59%|█████▊    | 6083/10374 [30:46<30:39,  2.33it/s]
Model Responding:  59%|█████▊    | 6084/10374 [30:46<26:36,  2.69it/s]
Model Responding:  59%|█████▊    | 6085/10374 [30:46<24:21,  2.93it/s]
Model Responding:  59%|█████▊    | 6086/10374 [30:46<22:01,  3.25it/s]
Model Responding:  59%|█████▊    | 6087/10374 [30:47<23:34,  3.03it/s]
Model Responding:  59%|█████▊    | 6088/10374 [30:47<25:41,  2.78it/s]
Model Responding:  59%|█████▊    | 6089/10374 [30:47<23:04,  3.10it/s]
Model Responding:  59%|█████▊    | 6090/10374 [30:48<21:04,  3.39it/s]
Model Responding:  59%|█████▊    | 6091/10374 [30:48<22:51,  3.12it/s]
Model Responding:  59%|█████▊    | 6092/10374 [30:48<21:11,  3.37it/s]
Model Responding:  59%|█████▊    | 6093/10374 [30:49<20:04,  3.55it/s]
Model Responding:  59%|█████▊    | 6094/10374 [30:49<19:00,  3.75it/s]
Model Responding:  59%|█████▉    | 6095/10374 [30:49<24:32,  2.91it/s]
Model Responding:  59%|█████▉    | 6096/10374 [30:50<31:01,  2.30it/s]
Model Responding:  59%|█████▉    | 6097/10374 [30:50<27:41,  2.57it/s]
Model Responding:  59%|█████▉    | 6098/10374 [30:51<28:21,  2.51it/s]
Model Responding:  59%|█████▉    | 6099/10374 [30:51<29:09,  2.44it/s]
Model Responding:  59%|█████▉    | 6100/10374 [30:51<27:12,  2.62it/s]
Model Responding:  59%|█████▉    | 6101/10374 [30:52<24:34,  2.90it/s]
Model Responding:  59%|█████▉    | 6102/10374 [30:52<22:20,  3.19it/s]
Model Responding:  59%|█████▉    | 6103/10374 [30:52<21:30,  3.31it/s]
Model Responding:  59%|█████▉    | 6104/10374 [30:53<21:20,  3.34it/s]
Model Responding:  59%|█████▉    | 6105/10374 [30:53<20:24,  3.49it/s]
Model Responding:  59%|█████▉    | 6106/10374 [30:53<19:31,  3.64it/s]
Model Responding:  59%|█████▉    | 6107/10374 [30:53<18:35,  3.83it/s]
Model Responding:  59%|█████▉    | 6108/10374 [30:54<23:10,  3.07it/s]
Model Responding:  59%|█████▉    | 6109/10374 [30:54<21:29,  3.31it/s]
Model Responding:  59%|█████▉    | 6110/10374 [30:54<20:38,  3.44it/s]
Model Responding:  59%|█████▉    | 6111/10374 [30:54<19:41,  3.61it/s]
Model Responding:  59%|█████▉    | 6112/10374 [30:55<19:09,  3.71it/s]
Model Responding:  59%|█████▉    | 6113/10374 [30:55<18:57,  3.75it/s]
Model Responding:  59%|█████▉    | 6114/10374 [30:55<18:24,  3.86it/s]
Model Responding:  59%|█████▉    | 6115/10374 [30:55<17:44,  4.00it/s]
Model Responding:  59%|█████▉    | 6116/10374 [30:56<17:41,  4.01it/s]
Model Responding:  59%|█████▉    | 6117/10374 [30:56<17:49,  3.98it/s]
Model Responding:  59%|█████▉    | 6118/10374 [30:56<17:16,  4.10it/s]
Model Responding:  59%|█████▉    | 6119/10374 [30:57<21:59,  3.22it/s]
Model Responding:  59%|█████▉    | 6120/10374 [30:57<20:28,  3.46it/s]
Model Responding:  59%|█████▉    | 6121/10374 [30:57<21:39,  3.27it/s]
Model Responding:  59%|█████▉    | 6122/10374 [30:58<21:27,  3.30it/s]
Model Responding:  59%|█████▉    | 6123/10374 [30:58<24:54,  2.85it/s]
Model Responding:  59%|█████▉    | 6124/10374 [30:58<22:39,  3.13it/s]
Model Responding:  59%|█████▉    | 6125/10374 [30:59<22:36,  3.13it/s]
Model Responding:  59%|█████▉    | 6126/10374 [30:59<21:21,  3.32it/s]
Model Responding:  59%|█████▉    | 6127/10374 [30:59<19:47,  3.58it/s]
Model Responding:  59%|█████▉    | 6128/10374 [30:59<23:32,  3.01it/s]
Model Responding:  59%|█████▉    | 6129/10374 [31:00<21:34,  3.28it/s]
Model Responding:  59%|█████▉    | 6130/10374 [31:00<25:49,  2.74it/s]
Model Responding:  59%|█████▉    | 6131/10374 [31:01<26:20,  2.68it/s]
